ees,ees_up,PseudoData3W_ees_up,ees_down,PseudoData3W_ees_down
BTAG_bTag0,BTAG_bTagVarUp_0,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarUp_0,BTAG_bTagVarDown_0,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarDown_0
BTAG_bTag1,BTAG_bTagVarUp_1,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarUp_1,BTAG_bTagVarDown_1,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarDown_1
BTAG_bTag2,BTAG_bTagVarUp_2,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarUp_2,BTAG_bTagVarDown_2,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarDown_2
BTAG_bTag3,BTAG_bTagVarUp_3,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarUp_3,BTAG_bTagVarDown_3,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarDown_3
BTAG_bTag4,BTAG_bTagVarUp_4,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarUp_4,BTAG_bTagVarDown_4,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarDown_4
BTAG_bTag5,BTAG_bTagVarUp_5,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarUp_5,BTAG_bTagVarDown_5,PseudoData3W_nominal_scaleFactor_BTAG_bTagVarDown_5
BTAG_cTag0,BTAG_cTagVarUp_0,PseudoData3W_nominal_scaleFactor_BTAG_cTagVarUp_0,BTAG_cTagVarDown_0,PseudoData3W_nominal_scaleFactor_BTAG_cTagVarDown_0
BTAG_cTag1,BTAG_cTagVarUp_1,PseudoData3W_nominal_scaleFactor_BTAG_cTagVarUp_1,BTAG_cTagVarDown_1,PseudoData3W_nominal_scaleFactor_BTAG_cTagVarDown_1
BTAG_cTag2,BTAG_cTagVarUp_2,PseudoData3W_nominal_scaleFactor_BTAG_cTagVarUp_2,BTAG_cTagVarDown_2,PseudoData3W_nominal_scaleFactor_BTAG_cTagVarDown_2
BTAG_cTag3,BTAG_cTagVarUp_3,PseudoData3W_nominal_scaleFactor_BTAG_cTagVarUp_3,BTAG_cTagVarDown_3,PseudoData3W_nominal_scaleFactor_BTAG_cTagVarDown_3
BTAG_misTag0,BTAG_misTagVarUp_0,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_0,BTAG_misTagVarDown_0,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_0
BTAG_misTag1,BTAG_misTagVarUp_1,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_1,BTAG_misTagVarDown_1,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_1
BTAG_misTag2,BTAG_misTagVarUp_2,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_2,BTAG_misTagVarDown_2,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_2
BTAG_misTag3,BTAG_misTagVarUp_3,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_3,BTAG_misTagVarDown_3,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_3
BTAG_misTag4,BTAG_misTagVarUp_4,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_4,BTAG_misTagVarDown_4,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_4
BTAG_misTag5,BTAG_misTagVarUp_5,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_5,BTAG_misTagVarDown_5,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_5
BTAG_misTag6,BTAG_misTagVarUp_6,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_6,BTAG_misTagVarDown_6,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_6
BTAG_misTag7,BTAG_misTagVarUp_7,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_7,BTAG_misTagVarDown_7,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_7
BTAG_misTag8,BTAG_misTagVarUp_8,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_8,BTAG_misTagVarDown_8,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_8
BTAG_misTag9,BTAG_misTagVarUp_9,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_9,BTAG_misTagVarDown_9,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_9
BTAG_misTag10,BTAG_misTagVarUp_10,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_10,BTAG_misTagVarDown_10,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_10
BTAG_misTag11,BTAG_misTagVarUp_11,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarUp_11,BTAG_misTagVarDown_11,PseudoData3W_nominal_scaleFactor_BTAG_misTagVarDown_11
CT10_0,CT10_0,PseudoData3W_CT100,CT10_1,PseudoData3W_CT101
CT10_1,CT10_2,PseudoData3W_CT102,CT10_3,PseudoData3W_CT103
CT10_2,CT10_4,PseudoData3W_CT104,CT10_5,PseudoData3W_CT105
CT10_3,CT10_6,PseudoData3W_CT106,CT10_7,PseudoData3W_CT107
CT10_4,CT10_8,PseudoData3W_CT108,CT10_9,PseudoData3W_CT109
CT10_5,CT10_10,PseudoData3W_CT1010,CT10_11,PseudoData3W_CT1011
CT10_6,CT10_12,PseudoData3W_CT1012,CT10_13,PseudoData3W_CT1013
CT10_7,CT10_14,PseudoData3W_CT1014,CT10_15,PseudoData3W_CT1015
CT10_8,CT10_16,PseudoData3W_CT1016,CT10_17,PseudoData3W_CT1017
CT10_9,CT10_18,PseudoData3W_CT1018,CT10_19,PseudoData3W_CT1019
CT10_10,CT10_20,PseudoData3W_CT1020,CT10_21,PseudoData3W_CT1021
CT10_11,CT10_22,PseudoData3W_CT1022,CT10_23,PseudoData3W_CT1023
CT10_12,CT10_24,PseudoData3W_CT1024,CT10_25,PseudoData3W_CT1025
CT10_13,CT10_26,PseudoData3W_CT1026,CT10_27,PseudoData3W_CT1027
CT10_14,CT10_28,PseudoData3W_CT1028,CT10_29,PseudoData3W_CT1029
CT10_15,CT10_30,PseudoData3W_CT1030,CT10_31,PseudoData3W_CT1031
CT10_16,CT10_32,PseudoData3W_CT1032,CT10_33,PseudoData3W_CT1033
CT10_17,CT10_34,PseudoData3W_CT1034,CT10_35,PseudoData3W_CT1035
CT10_18,CT10_36,PseudoData3W_CT1036,CT10_37,PseudoData3W_CT1037
CT10_19,CT10_38,PseudoData3W_CT1038,CT10_39,PseudoData3W_CT1039
CT10_20,CT10_40,PseudoData3W_CT1040,CT10_41,PseudoData3W_CT1041
CT10_21,CT10_42,PseudoData3W_CT1042,CT10_43,PseudoData3W_CT1043
CT10_22,CT10_44,PseudoData3W_CT1044,CT10_45,PseudoData3W_CT1045
CT10_23,CT10_46,PseudoData3W_CT1046,CT10_47,PseudoData3W_CT1047
CT10_24,CT10_48,PseudoData3W_CT1048,CT10_49,PseudoData3W_CT1049
CT10_25,CT10_50,PseudoData3W_CT1050,CT10_51,PseudoData3W_CT1051
CT10_26,CT10_52,PseudoData3W_CT1052,CT10_52,PseudoData3W_CT1052
MSTW_0,MSTW_0,PseudoData3W_MSTW0,MSTW_1,PseudoData3W_MSTW1
MSTW_1,MSTW_2,PseudoData3W_MSTW2,MSTW_3,PseudoData3W_MSTW3
MSTW_2,MSTW_4,PseudoData3W_MSTW4,MSTW_5,PseudoData3W_MSTW5
MSTW_3,MSTW_6,PseudoData3W_MSTW6,MSTW_7,PseudoData3W_MSTW7
MSTW_4,MSTW_8,PseudoData3W_MSTW8,MSTW_9,PseudoData3W_MSTW9
MSTW_5,MSTW_10,PseudoData3W_MSTW10,MSTW_11,PseudoData3W_MSTW11
MSTW_6,MSTW_12,PseudoData3W_MSTW12,MSTW_13,PseudoData3W_MSTW13
MSTW_7,MSTW_14,PseudoData3W_MSTW14,MSTW_15,PseudoData3W_MSTW15
MSTW_8,MSTW_16,PseudoData3W_MSTW16,MSTW_17,PseudoData3W_MSTW17
MSTW_9,MSTW_18,PseudoData3W_MSTW18,MSTW_19,PseudoData3W_MSTW19
MSTW_10,MSTW_20,PseudoData3W_MSTW20,MSTW_21,PseudoData3W_MSTW21
MSTW_11,MSTW_22,PseudoData3W_MSTW22,MSTW_23,PseudoData3W_MSTW23
MSTW_12,MSTW_24,PseudoData3W_MSTW24,MSTW_25,PseudoData3W_MSTW25
MSTW_13,MSTW_26,PseudoData3W_MSTW26,MSTW_27,PseudoData3W_MSTW27
MSTW_14,MSTW_28,PseudoData3W_MSTW28,MSTW_29,PseudoData3W_MSTW29
MSTW_15,MSTW_30,PseudoData3W_MSTW30,MSTW_31,PseudoData3W_MSTW31
MSTW_16,MSTW_32,PseudoData3W_MSTW32,MSTW_33,PseudoData3W_MSTW33
MSTW_17,MSTW_34,PseudoData3W_MSTW34,MSTW_35,PseudoData3W_MSTW35
MSTW_18,MSTW_36,PseudoData3W_MSTW36,MSTW_37,PseudoData3W_MSTW37
MSTW_19,MSTW_38,PseudoData3W_MSTW38,MSTW_39,PseudoData3W_MSTW39
MSTW_20,MSTW_40,PseudoData3W_MSTW40,MSTW_40,PseudoData3W_MSTW40
NNPDF_0,NNPDF_0,PseudoData3W_NNPDF0,NNPDF_1,PseudoData3W_NNPDF1
NNPDF_1,NNPDF_2,PseudoData3W_NNPDF2,NNPDF_3,PseudoData3W_NNPDF3
NNPDF_2,NNPDF_4,PseudoData3W_NNPDF4,NNPDF_5,PseudoData3W_NNPDF5
NNPDF_3,NNPDF_6,PseudoData3W_NNPDF6,NNPDF_7,PseudoData3W_NNPDF7
NNPDF_4,NNPDF_8,PseudoData3W_NNPDF8,NNPDF_9,PseudoData3W_NNPDF9
NNPDF_5,NNPDF_10,PseudoData3W_NNPDF10,NNPDF_11,PseudoData3W_NNPDF11
NNPDF_6,NNPDF_12,PseudoData3W_NNPDF12,NNPDF_13,PseudoData3W_NNPDF13
NNPDF_7,NNPDF_14,PseudoData3W_NNPDF14,NNPDF_15,PseudoData3W_NNPDF15
NNPDF_8,NNPDF_16,PseudoData3W_NNPDF16,NNPDF_17,PseudoData3W_NNPDF17
NNPDF_9,NNPDF_18,PseudoData3W_NNPDF18,NNPDF_19,PseudoData3W_NNPDF19
NNPDF_10,NNPDF_20,PseudoData3W_NNPDF20,NNPDF_21,PseudoData3W_NNPDF21
NNPDF_11,NNPDF_22,PseudoData3W_NNPDF22,NNPDF_23,PseudoData3W_NNPDF23
NNPDF_12,NNPDF_24,PseudoData3W_NNPDF24,NNPDF_25,PseudoData3W_NNPDF25
NNPDF_13,NNPDF_26,PseudoData3W_NNPDF26,NNPDF_27,PseudoData3W_NNPDF27
NNPDF_14,NNPDF_28,PseudoData3W_NNPDF28,NNPDF_29,PseudoData3W_NNPDF29
NNPDF_15,NNPDF_30,PseudoData3W_NNPDF30,NNPDF_31,PseudoData3W_NNPDF31
NNPDF_16,NNPDF_32,PseudoData3W_NNPDF32,NNPDF_33,PseudoData3W_NNPDF33
NNPDF_17,NNPDF_34,PseudoData3W_NNPDF34,NNPDF_35,PseudoData3W_NNPDF35
NNPDF_18,NNPDF_36,PseudoData3W_NNPDF36,NNPDF_37,PseudoData3W_NNPDF37
NNPDF_19,NNPDF_38,PseudoData3W_NNPDF38,NNPDF_39,PseudoData3W_NNPDF39
NNPDF_20,NNPDF_40,PseudoData3W_NNPDF40,NNPDF_41,PseudoData3W_NNPDF41
NNPDF_21,NNPDF_42,PseudoData3W_NNPDF42,NNPDF_43,PseudoData3W_NNPDF43
NNPDF_22,NNPDF_44,PseudoData3W_NNPDF44,NNPDF_45,PseudoData3W_NNPDF45
NNPDF_23,NNPDF_46,PseudoData3W_NNPDF46,NNPDF_47,PseudoData3W_NNPDF47
NNPDF_24,NNPDF_48,PseudoData3W_NNPDF48,NNPDF_49,PseudoData3W_NNPDF49
NNPDF_25,NNPDF_50,PseudoData3W_NNPDF50,NNPDF_51,PseudoData3W_NNPDF51
NNPDF_26,NNPDF_52,PseudoData3W_NNPDF52,NNPDF_53,PseudoData3W_NNPDF53
NNPDF_27,NNPDF_54,PseudoData3W_NNPDF54,NNPDF_55,PseudoData3W_NNPDF55
NNPDF_28,NNPDF_56,PseudoData3W_NNPDF56,NNPDF_57,PseudoData3W_NNPDF57
NNPDF_29,NNPDF_58,PseudoData3W_NNPDF58,NNPDF_59,PseudoData3W_NNPDF59
NNPDF_30,NNPDF_60,PseudoData3W_NNPDF60,NNPDF_61,PseudoData3W_NNPDF61
NNPDF_31,NNPDF_62,PseudoData3W_NNPDF62,NNPDF_63,PseudoData3W_NNPDF63
NNPDF_32,NNPDF_64,PseudoData3W_NNPDF64,NNPDF_65,PseudoData3W_NNPDF65
NNPDF_33,NNPDF_66,PseudoData3W_NNPDF66,NNPDF_67,PseudoData3W_NNPDF67
NNPDF_34,NNPDF_68,PseudoData3W_NNPDF68,NNPDF_69,PseudoData3W_NNPDF69
NNPDF_35,NNPDF_70,PseudoData3W_NNPDF70,NNPDF_71,PseudoData3W_NNPDF71
NNPDF_36,NNPDF_72,PseudoData3W_NNPDF72,NNPDF_73,PseudoData3W_NNPDF73
NNPDF_37,NNPDF_74,PseudoData3W_NNPDF74,NNPDF_75,PseudoData3W_NNPDF75
NNPDF_38,NNPDF_76,PseudoData3W_NNPDF76,NNPDF_77,PseudoData3W_NNPDF77
NNPDF_39,NNPDF_78,PseudoData3W_NNPDF78,NNPDF_79,PseudoData3W_NNPDF79
NNPDF_40,NNPDF_80,PseudoData3W_NNPDF80,NNPDF_81,PseudoData3W_NNPDF81
NNPDF_41,NNPDF_82,PseudoData3W_NNPDF82,NNPDF_83,PseudoData3W_NNPDF83
NNPDF_42,NNPDF_84,PseudoData3W_NNPDF84,NNPDF_85,PseudoData3W_NNPDF85
NNPDF_43,NNPDF_86,PseudoData3W_NNPDF86,NNPDF_87,PseudoData3W_NNPDF87
NNPDF_44,NNPDF_88,PseudoData3W_NNPDF88,NNPDF_89,PseudoData3W_NNPDF89
NNPDF_45,NNPDF_90,PseudoData3W_NNPDF90,NNPDF_91,PseudoData3W_NNPDF91
NNPDF_46,NNPDF_92,PseudoData3W_NNPDF92,NNPDF_93,PseudoData3W_NNPDF93
NNPDF_47,NNPDF_94,PseudoData3W_NNPDF94,NNPDF_95,PseudoData3W_NNPDF95
NNPDF_48,NNPDF_96,PseudoData3W_NNPDF96,NNPDF_97,PseudoData3W_NNPDF97
NNPDF_49,NNPDF_98,PseudoData3W_NNPDF98,NNPDF_99,PseudoData3W_NNPDF99
NNPDF_50,NNPDF_100,PseudoData3W_NNPDF100,NNPDF_100,PseudoData3W_NNPDF100
